=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayesMultinomialText -P 0 -M 3.0 -norm 1.0 -lnorm 2.0 -stopwords-handler weka.core.stopwords.Null -tokenizer "weka.core.tokenizers.WordTokenizer -delimiters \" \\r\\n\\t.,;:\\\'\\\"()?!\"" -stemmer weka.core.stemmers.NullStemmer
Relation:     opinion
Instances:    7230
Attributes:   2
              sentence
              category
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

Dictionary size: 5995

The independent frequency of a class
--------------------------------------
positive	3285.0
negative	1294.0
neutral	1548.0
objective	1107.0

The frequency of a word given the class
-----------------------------------------
   positive	   negative	    neutral	  objective	
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	ly/YajmSc 
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	loveable
<laplace=1>	<laplace=1>	        3.0	<laplace=1>	havent
        3.0	        4.0	        3.0	<laplace=1>	picks
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	Comes
        4.0	        3.0	<laplace=1>	        5.0	pack
        3.0	<laplace=1>	        4.0	<laplace=1>	SUN
<laplace=1>	        4.0	<laplace=1>	<laplace=1>	piss
        7.0	        5.0	        4.0	        4.0	each
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	240
        3.0	        3.0	        3.0	<laplace=1>	Kerry
       13.0	        5.0	       11.0	        8.0	Heat
       12.0	        4.0	        9.0	        6.0	Are
<laplace=1>	<laplace=1>	<laplace=1>	        3.0	Sean
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	items
        7.0	<laplace=1>	<laplace=1>	<laplace=1>	Divo
<laplace=1>	<laplace=1>	<laplace=1>	        4.0	Sydney
<laplace=1>	<laplace=1>	<laplace=1>	        3.0	Stock
        5.0	<laplace=1>	        3.0	        3.0	cup
<laplace=1>	<laplace=1>	<laplace=1>	        4.0	Group
        5.0	<laplace=1>	        4.0	        3.0	Art
        6.0	        6.0	        4.0	        4.0	cut
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	perfectly
       13.0	        4.0	        3.0	<laplace=1>	probably
        8.0	<laplace=1>	<laplace=1>	<laplace=1>	entertainment
        3.0	<laplace=1>	<laplace=1>	        3.0	tmrw
<laplace=1>	        4.0	<laplace=1>	<laplace=1>	killing
        8.0	        7.0	<laplace=1>	<laplace=1>	cuz
<laplace=1>	        4.0	        3.0	<laplace=1>	KFC
       13.0	        8.0	        9.0	       16.0	two
        3.0	        3.0	        4.0	<laplace=1>	Keane
       11.0	        5.0	        3.0	<laplace=1>	moment
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	Sweden
        6.0	<laplace=1>	<laplace=1>	<laplace=1>	attack
       10.0	       13.0	        9.0	        7.0	does
        7.0	        8.0	        3.0	        3.0	Ash
       18.0	        4.0	       13.0	        3.0	Valentine
<laplace=1>	        3.0	<laplace=1>	<laplace=1>	Ask
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	Zags
<laplace=1>	<laplace=1>	<laplace=1>	        3.0	skinny
        5.0	        3.0	        5.0	<laplace=1>	worried
        6.0	<laplace=1>	<laplace=1>	<laplace=1>	shout
        5.0	        3.0	        3.0	        4.0	Wisconsin
<laplace=1>	        3.0	<laplace=1>	        3.0	situation
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	BUT
<laplace=1>	<laplace=1>	<laplace=1>	        3.0	quiz
       62.0	       33.0	       39.0	        9.0	think
       12.0	<laplace=1>	        4.0	<laplace=1>	Diaries
<laplace=1>	<laplace=1>	<laplace=1>	        3.0	Motion
<laplace=1>	<laplace=1>	        3.0	<laplace=1>	participate
<laplace=1>	        3.0	<laplace=1>	<laplace=1>	refused
       11.0	       17.0	       11.0	        8.0	Obama
<laplace=1>	<laplace=1>	        3.0	<laplace=1>	replaces
        6.0	<laplace=1>	<laplace=1>	<laplace=1>	Rui
        5.0	<laplace=1>	<laplace=1>	<laplace=1>	Poetic
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	Chocolate
<laplace=1>	<laplace=1>	<laplace=1>	        3.0	replaced
        3.0	        5.0	        7.0	<laplace=1>	Run
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	lottery
       46.0	       13.0	       21.0	       16.0	team
        8.0	        4.0	        6.0	<laplace=1>	Noel
       31.0	       12.0	        8.0	        5.0	They
<laplace=1>	<laplace=1>	<laplace=1>	        3.0	SummerSlam
        4.0	<laplace=1>	<laplace=1>	<laplace=1>	prayer
       71.0	       30.0	       26.0	       18.0	watch
        7.0	        6.0	        3.0	        4.0	speech
        7.0	        3.0	        3.0	<laplace=1>	Bulls
       25.0	       17.0	       13.0	        5.0	thing
        3.0	<laplace=1>	        3.0	<laplace=1>	cabinet
        5.0	<laplace=1>	        3.0	        3.0	fashion
        4.0	<laplace=1>	<laplace=1>	<laplace=1>	TOUR
        7.0	<laplace=1>	<laplace=1>	<laplace=1>	Greensboro
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	surely
       20.0	        4.0	       12.0	        4.0	Morning
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	RIRI
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	lie
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	Kanye
<laplace=1>	        3.0	        3.0	<laplace=1>	source
<laplace=1>	<laplace=1>	<laplace=1>	        3.0	Kikwang
        5.0	        3.0	<laplace=1>	<laplace=1>	smell
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	FINALLY
        3.0	<laplace=1>	<laplace=1>	        3.0	lil
<laplace=1>	        4.0	<laplace=1>	<laplace=1>	KHL
        3.0	<laplace=1>	        3.0	<laplace=1>	Court
        4.0	<laplace=1>	        6.0	        4.0	Knox
<laplace=1>	        3.0	<laplace=1>	<laplace=1>	unable
       10.0	        3.0	       12.0	        7.0	Aug
        4.0	<laplace=1>	<laplace=1>	<laplace=1>	kevin
       14.0	        5.0	        7.0	        4.0	There
        4.0	<laplace=1>	<laplace=1>	        3.0	holidays
<laplace=1>	        6.0	        3.0	<laplace=1>	dying
        3.0	<laplace=1>	<laplace=1>	        4.0	Dinner
        4.0	<laplace=1>	        4.0	<laplace=1>	dogs
       46.0	       34.0	       25.0	       21.0	This
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	donation
        6.0	        3.0	        3.0	<laplace=1>	shoot
<laplace=1>	        3.0	<laplace=1>	<laplace=1>	Exchanges
       17.0	        7.0	       12.0	        8.0	starts
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	premiering
        6.0	<laplace=1>	<laplace=1>	<laplace=1>	Thin
<laplace=1>	<laplace=1>	<laplace=1>	        3.0	budget
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	tech
        5.0	        3.0	<laplace=1>	<laplace=1>	glass
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	campus
        4.0	        3.0	<laplace=1>	<laplace=1>	Jerusalem
        4.0	<laplace=1>	<laplace=1>	<laplace=1>	Diego
        5.0	<laplace=1>	        3.0	        3.0	Dahlia
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	doubt
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	Plains
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	Fucking
        3.0	<laplace=1>	<laplace=1>	        5.0	Ave
        5.0	<laplace=1>	<laplace=1>	<laplace=1>	These
        4.0	<laplace=1>	<laplace=1>	<laplace=1>	Woohoo
<laplace=1>	        3.0	<laplace=1>	<laplace=1>	#auspol
        3.0	<laplace=1>	<laplace=1>	        5.0	College
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	shops
        5.0	<laplace=1>	<laplace=1>	<laplace=1>	overall
        6.0	<laplace=1>	        4.0	<laplace=1>	WPPI
        7.0	        3.0	        3.0	<laplace=1>	page
<laplace=1>	        3.0	<laplace=1>	<laplace=1>	@AdamSchefter
<laplace=1>	<laplace=1>	        3.0	<laplace=1>	District
       18.0	        9.0	        7.0	<laplace=1>	full
        3.0	        3.0	        5.0	<laplace=1>	memory
       18.0	       14.0	        6.0	        6.0	away
        6.0	<laplace=1>	<laplace=1>	<laplace=1>	cards
        5.0	<laplace=1>	<laplace=1>	<laplace=1>	Ballroom
        3.0	<laplace=1>	        3.0	        3.0	Richwood
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	concept
<laplace=1>	        4.0	<laplace=1>	<laplace=1>	aspects
       23.0	        4.0	        8.0	        4.0	house
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	@coupleBOOBS
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	disaster
        5.0	<laplace=1>	        3.0	<laplace=1>	Casimir
        4.0	<laplace=1>	<laplace=1>	        4.0	//pinterest
<laplace=1>	<laplace=1>	        3.0	<laplace=1>	stare
<laplace=1>	        3.0	<laplace=1>	<laplace=1>	replying
        5.0	<laplace=1>	<laplace=1>	<laplace=1>	Baron
        6.0	        9.0	        4.0	<laplace=1>	Damn
        4.0	<laplace=1>	<laplace=1>	<laplace=1>	Aww
       13.0	        8.0	        9.0	        5.0	hours
       92.0	        4.0	        3.0	        3.0	Happy
        3.0	        5.0	<laplace=1>	<laplace=1>	Janata
<laplace=1>	        4.0	        4.0	<laplace=1>	Norwich
        9.0	        5.0	        5.0	        4.0	center
       41.0	       13.0	       13.0	       17.0	start
        4.0	<laplace=1>	        3.0	<laplace=1>	shore
        7.0	<laplace=1>	        4.0	<laplace=1>	stars
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	WHAT
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	Popcorn
<laplace=1>	       12.0	        8.0	<laplace=1>	Rider
<laplace=1>	<laplace=1>	        3.0	        3.0	pair
        8.0	<laplace=1>	        7.0	        5.0	Jim
       10.0	        4.0	        7.0	        8.0	Miami
        4.0	<laplace=1>	<laplace=1>	<laplace=1>	MONDAY
<laplace=1>	<laplace=1>	        3.0	<laplace=1>	silicon
        3.0	        3.0	        3.0	        3.0	Axl
<laplace=1>	<laplace=1>	        3.0	        3.0	NEWS
        8.0	        4.0	        6.0	<laplace=1>	paid
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	Hehe
        4.0	        6.0	        4.0	<laplace=1>	short
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	1966
        9.0	<laplace=1>	        5.0	        4.0	studio
<laplace=1>	<laplace=1>	<laplace=1>	        3.0	parking
        3.0	<laplace=1>	<laplace=1>	        7.0	tentatively
       47.0	<laplace=1>	       13.0	       15.0	Come
        5.0	<laplace=1>	<laplace=1>	<laplace=1>	Support
        6.0	        3.0	<laplace=1>	<laplace=1>	Blake
        8.0	        4.0	<laplace=1>	        5.0	Lakers
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	Hayes
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	Aye
       13.0	        6.0	<laplace=1>	        6.0	17th
        5.0	<laplace=1>	        5.0	        4.0	Conference
        5.0	        3.0	        3.0	        6.0	three
<laplace=1>	        3.0	<laplace=1>	<laplace=1>	//reut
<laplace=1>	<laplace=1>	        3.0	<laplace=1>	Utah
<laplace=1>	<laplace=1>	<laplace=1>	        3.0	required
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	eagles
        3.0	        3.0	<laplace=1>	<laplace=1>	Training
        3.0	        3.0	        6.0	        4.0	Danny
       68.0	       23.0	       36.0	       23.0	twitter
        3.0	        3.0	<laplace=1>	<laplace=1>	remembered
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	Hahahaha
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	whoever
        4.0	        3.0	        3.0	        3.0	Network
       70.0	       19.0	       25.0	       26.0	season
        5.0	<laplace=1>	        3.0	<laplace=1>	enter
<laplace=1>	<laplace=1>	<laplace=1>	        3.0	1978
<laplace=1>	        4.0	        3.0	        3.0	POTUS
<laplace=1>	<laplace=1>	<laplace=1>	        3.0	#LateShow
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	cowboy
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	sessions
        9.0	<laplace=1>	<laplace=1>	<laplace=1>	Trifecta
        5.0	<laplace=1>	<laplace=1>	        3.0	Cole
       12.0	        8.0	        4.0	        3.0	players
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	@HeffronDrive
        7.0	<laplace=1>	<laplace=1>	<laplace=1>	Athens
        4.0	<laplace=1>	<laplace=1>	<laplace=1>	inbetweeners
<laplace=1>	<laplace=1>	        3.0	<laplace=1>	Euro
        3.0	<laplace=1>	<laplace=1>	        3.0	Creed
<laplace=1>	        3.0	<laplace=1>	<laplace=1>	Dana
        4.0	<laplace=1>	<laplace=1>	<laplace=1>	coast
        7.0	        7.0	<laplace=1>	        3.0	Robertson
       17.0	<laplace=1>	<laplace=1>	        3.0	Life
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	Callow
        4.0	<laplace=1>	<laplace=1>	<laplace=1>	TREAT
<laplace=1>	        3.0	<laplace=1>	<laplace=1>	1988
        3.0	        4.0	        3.0	<laplace=1>	Help
        3.0	<laplace=1>	        6.0	        3.0	Taking
        3.0	<laplace=1>	        3.0	        3.0	Could
<laplace=1>	<laplace=1>	<laplace=1>	        3.0	ly/rrHDjv 
        6.0	        6.0	        3.0	        4.0	Cook
       52.0	       18.0	       18.0	        4.0	lol
        9.0	<laplace=1>	<laplace=1>	<laplace=1>	bright
        7.0	<laplace=1>	        3.0	<laplace=1>	Cool
        3.0	<laplace=1>	<laplace=1>	        3.0	Sunderland
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	tumblr
<laplace=1>	<laplace=1>	        3.0	<laplace=1>	solar
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	teaching
<laplace=1>	<laplace=1>	<laplace=1>	        3.0	planned
        4.0	<laplace=1>	        5.0	        5.0	Clemson
       10.0	        7.0	        6.0	        3.0	lot
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	glasses
<laplace=1>	        5.0	<laplace=1>	<laplace=1>	computer
        4.0	<laplace=1>	<laplace=1>	<laplace=1>	Signing
        4.0	        5.0	<laplace=1>	        3.0	Amsterdam
        5.0	<laplace=1>	        3.0	<laplace=1>	low
<laplace=1>	<laplace=1>	        3.0	<laplace=1>	#news
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	assure
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	uploaded
        5.0	<laplace=1>	        3.0	        3.0	Carlton
        4.0	<laplace=1>	<laplace=1>	        3.0	Presidents
<laplace=1>	        3.0	<laplace=1>	<laplace=1>	meant
       10.0	        5.0	        6.0	<laplace=1>	means
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	prob
        5.0	<laplace=1>	<laplace=1>	<laplace=1>	Priest
        6.0	<laplace=1>	<laplace=1>	        5.0	Letterman
        3.0	        3.0	<laplace=1>	<laplace=1>	centre
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	blown
<laplace=1>	        5.0	<laplace=1>	<laplace=1>	bedside
        4.0	<laplace=1>	<laplace=1>	<laplace=1>	Found
<laplace=1>	<laplace=1>	        3.0	        4.0	performed
        4.0	<laplace=1>	<laplace=1>	<laplace=1>	Porto
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	AHHH
        3.0	        3.0	<laplace=1>	<laplace=1>	Bobby
        6.0	<laplace=1>	<laplace=1>	<laplace=1>	Funny
        5.0	<laplace=1>	<laplace=1>	<laplace=1>	hanging
        4.0	<laplace=1>	        3.0	<laplace=1>	clip
        5.0	<laplace=1>	<laplace=1>	<laplace=1>	Hell
        4.0	        7.0	<laplace=1>	<laplace=1>	Kinda
        5.0	<laplace=1>	        3.0	<laplace=1>	door
        8.0	<laplace=1>	        6.0	<laplace=1>	dad
       17.0	        5.0	       12.0	        5.0	tell
        5.0	<laplace=1>	<laplace=1>	        4.0	Cream
        6.0	<laplace=1>	<laplace=1>	<laplace=1>	stoked
<laplace=1>	        3.0	<laplace=1>	<laplace=1>	husband
        4.0	<laplace=1>	<laplace=1>	<laplace=1>	experience
<laplace=1>	<laplace=1>	        3.0	<laplace=1>	launched
<laplace=1>	<laplace=1>	<laplace=1>	        3.0	dgusa
        7.0	<laplace=1>	        3.0	<laplace=1>	Prince
       15.0	        3.0	        5.0	        3.0	Like
       10.0	<laplace=1>	        8.0	        5.0	shows
<laplace=1>	<laplace=1>	<laplace=1>	        3.0	commander
        4.0	<laplace=1>	<laplace=1>	<laplace=1>	shown
        5.0	<laplace=1>	<laplace=1>	        4.0	zone
        4.0	<laplace=1>	<laplace=1>	<laplace=1>	dat
        6.0	<laplace=1>	<laplace=1>	<laplace=1>	celebrated
<laplace=1>	<laplace=1>	        3.0	<laplace=1>	intro
<laplace=1>	<laplace=1>	        3.0	<laplace=1>	Yours
        4.0	<laplace=1>	        6.0	        7.0	Murphy
      237.0	       65.0	       62.0	       35.0	day
        3.0	        4.0	<laplace=1>	<laplace=1>	keeps
        4.0	<laplace=1>	<laplace=1>	<laplace=1>	@OliverLaaance
        4.0	        4.0	        9.0	       11.0	Joe
        4.0	<laplace=1>	        4.0	<laplace=1>	Plies
        6.0	        3.0	<laplace=1>	<laplace=1>	drinking
        4.0	<laplace=1>	        3.0	<laplace=1>	Making
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	ANYONE
        7.0	        3.0	        4.0	        6.0	minutes
        4.0	<laplace=1>	        3.0	<laplace=1>	Queen
        3.0	<laplace=1>	<laplace=1>	        3.0	island
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	Youth
       20.0	        7.0	        8.0	<laplace=1>	done
        3.0	<laplace=1>	        4.0	        5.0	water
<laplace=1>	        3.0	<laplace=1>	<laplace=1>	Timmonsville
       22.0	<laplace=1>	        6.0	       18.0	August
<laplace=1>	        3.0	<laplace=1>	<laplace=1>	fumble
        4.0	<laplace=1>	<laplace=1>	<laplace=1>	CAN
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	TCA
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	Nope
<laplace=1>	<laplace=1>	<laplace=1>	        3.0	Dark
        3.0	        6.0	        3.0	<laplace=1>	Sad
       21.0	        3.0	        7.0	        8.0	Theatre
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	#wareagle
<laplace=1>	<laplace=1>	<laplace=1>	        3.0	residents
        4.0	<laplace=1>	<laplace=1>	        7.0	Sam
        3.0	       15.0	        7.0	<laplace=1>	dont
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	launches
       13.0	        3.0	        5.0	       14.0	San
       10.0	<laplace=1>	        5.0	        5.0	Wild
       15.0	        6.0	        7.0	       21.0	York
        7.0	        5.0	        3.0	<laplace=1>	Lorax
       26.0	        8.0	       17.0	       13.0	Sat
        9.0	        8.0	        8.0	        5.0	part
        7.0	<laplace=1>	        5.0	<laplace=1>	Saw
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	Digital
<laplace=1>	<laplace=1>	        3.0	<laplace=1>	boards
        3.0	<laplace=1>	<laplace=1>	        3.0	Say
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	minaj
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	elsewhere
<laplace=1>	<laplace=1>	        3.0	<laplace=1>	Cleveland
        4.0	       11.0	        4.0	        5.0	Kings
        4.0	        3.0	<laplace=1>	<laplace=1>	bike
       12.0	<laplace=1>	        7.0	        5.0	Sept
        4.0	<laplace=1>	<laplace=1>	<laplace=1>	east
        4.0	<laplace=1>	<laplace=1>	<laplace=1>	hahahaha
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	GAME
        6.0	<laplace=1>	<laplace=1>	<laplace=1>	Wilt
        3.0	<laplace=1>	        3.0	        8.0	CBS
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	nicest
        3.0	<laplace=1>	        5.0	<laplace=1>	Sylvia
<laplace=1>	<laplace=1>	        3.0	        5.0	Conrad
       28.0	        8.0	       11.0	<laplace=1>	Will
<laplace=1>	<laplace=1>	        3.0	        6.0	Blog
        4.0	<laplace=1>	        5.0	        4.0	park
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	Gordon
<laplace=1>	        3.0	<laplace=1>	<laplace=1>	cynicism
        4.0	<laplace=1>	        3.0	        4.0	22nd
        4.0	        5.0	<laplace=1>	        4.0	Bad
        9.0	<laplace=1>	<laplace=1>	<laplace=1>	TODAY
       22.0	        3.0	        9.0	        6.0	Derby
<laplace=1>	<laplace=1>	        3.0	<laplace=1>	built
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	Famous
        8.0	<laplace=1>	        3.0	<laplace=1>	#Dexter
<laplace=1>	<laplace=1>	<laplace=1>	        3.0	#hulu
<laplace=1>	<laplace=1>	        3.0	<laplace=1>	Data
<laplace=1>	<laplace=1>	        3.0	<laplace=1>	Corp
<laplace=1>	<laplace=1>	        3.0	<laplace=1>	WDBJ7
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	fellowship
        5.0	<laplace=1>	<laplace=1>	<laplace=1>	@NICKIMINAJ
        4.0	<laplace=1>	        4.0	<laplace=1>	Bar
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	ufc
       16.0	        4.0	       13.0	        4.0	someone
        5.0	<laplace=1>	        3.0	        6.0	third
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	Second
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	Single
<laplace=1>	<laplace=1>	<laplace=1>	        3.0	build
        5.0	<laplace=1>	        7.0	<laplace=1>	9pm
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	Manchester
        8.0	        3.0	        6.0	        7.0	Bay
<laplace=1>	        4.0	<laplace=1>	        3.0	further
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	beeyotch
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	Heart
<laplace=1>	<laplace=1>	<laplace=1>	        3.0	Wine
        5.0	<laplace=1>	<laplace=1>	<laplace=1>	def
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	Much
        4.0	<laplace=1>	<laplace=1>	<laplace=1>	luv
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	@lucyyhale
<laplace=1>	<laplace=1>	        3.0	<laplace=1>	viewing
<laplace=1>	<laplace=1>	<laplace=1>	        4.0	Interview
<laplace=1>	<laplace=1>	<laplace=1>	        3.0	ly/XtEWj3 
        4.0	<laplace=1>	<laplace=1>	<laplace=1>	path
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	Otherwise
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	crack
        4.0	<laplace=1>	<laplace=1>	<laplace=1>	Dawn
<laplace=1>	<laplace=1>	        3.0	<laplace=1>	11/2
        4.0	<laplace=1>	<laplace=1>	<laplace=1>	Simon
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	ugh
       12.0	<laplace=1>	        5.0	        6.0	record
        4.0	<laplace=1>	<laplace=1>	<laplace=1>	footy
<laplace=1>	<laplace=1>	        6.0	<laplace=1>	Space
<laplace=1>	<laplace=1>	<laplace=1>	        4.0	Twickers
      178.0	       89.0	      116.0	       63.0	going
        9.0	        8.0	        7.0	        9.0	pass
        4.0	        3.0	        4.0	<laplace=1>	past
        8.0	<laplace=1>	<laplace=1>	        3.0	Rodeo
